,Date,adj_close,close,low,high,open,volume
571,2018-11-18,,,,,,
572,2018-11-19,,,,,,
573,2018-11-20,,,,,,
574,2018-11-21,,,,,,
575,2018-11-22,,,,,,
576,2018-11-23,,,,,,
577,2018-11-24,,,,,,
578,2018-11-25,,,,,,
579,2018-11-26,,,,,,
580,2018-11-27,,,,,,
581,2018-11-28,,,,,,
582,2018-11-29,,,,,,
583,2018-11-30,,,,,,
584,2018-12-01,,,,,,
585,2018-12-02,,,,,,
586,2018-12-03,,,,,,
587,2018-12-04,,,,,,
588,2018-12-05,,,,,,
589,2018-12-06,,,,,,
590,2018-12-07,,,,,,
591,2018-12-08,,,,,,
592,2018-12-09,,,,,,
593,2018-12-10,,,,,,
594,2018-12-11,,,,,,
595,2018-12-12,,,,,,
596,2018-12-13,,,,,,
597,2018-12-14,,,,,,
598,2018-12-15,,,,,,
599,2018-12-16,,,,,,
600,2018-12-17,,,,,,
601,2018-12-18,,,,,,
602,2018-12-19,,,,,,
603,2018-12-20,,,,,,
604,2018-12-21,,,,,,
605,2018-12-22,,,,,,
606,2018-12-23,,,,,,
607,2018-12-24,,,,,,
608,2018-12-25,,,,,,
609,2018-12-26,,,,,,
610,2018-12-27,,,,,,
611,2018-12-28,,,,,,
612,2018-12-29,,,,,,
613,2018-12-30,,,,,,
614,2018-12-31,,,,,,
615,2019-01-01,,,,,,
616,2019-01-02,,,,,,
617,2019-01-03,,,,,,
618,2019-01-04,,,,,,
619,2019-01-05,,,,,,
620,2019-01-06,,,,,,
621,2019-01-07,,,,,,
622,2019-01-08,,,,,,
623,2019-01-09,,,,,,
624,2019-01-10,,,,,,
625,2019-01-11,,,,,,
626,2019-01-12,,,,,,
627,2019-01-13,,,,,,
628,2019-01-14,,,,,,
629,2019-01-15,,,,,,
630,2019-01-16,,,,,,
631,2019-01-17,,,,,,
632,2019-01-18,,,,,,
633,2019-01-19,,,,,,
634,2019-01-20,,,,,,
635,2019-01-21,,,,,,
636,2019-01-22,,,,,,
637,2019-01-23,,,,,,
638,2019-01-24,,,,,,
639,2019-01-25,,,,,,
640,2019-01-26,,,,,,
641,2019-01-27,,,,,,
642,2019-01-28,,,,,,
643,2019-01-29,,,,,,
644,2019-01-30,,,,,,
645,2019-01-31,,,,,,
646,2019-02-01,,,,,,
647,2019-02-02,,,,,,
648,2019-02-03,,,,,,
649,2019-02-04,,,,,,
650,2019-02-05,,,,,,
651,2019-02-06,,,,,,
652,2019-02-07,,,,,,
653,2019-02-08,,,,,,
654,2019-02-09,,,,,,
655,2019-02-10,,,,,,
656,2019-02-11,,,,,,
657,2019-02-12,,,,,,
658,2019-02-13,,,,,,
659,2019-02-14,,,,,,
660,2019-02-15,,,,,,
661,2019-02-16,,,,,,
662,2019-02-17,,,,,,
663,2019-02-18,,,,,,
664,2019-02-19,,,,,,
665,2019-02-20,,,,,,
666,2019-02-21,,,,,,
667,2019-02-22,,,,,,
668,2019-02-23,,,,,,
669,2019-02-24,,,,,,
670,2019-02-25,,,,,,
671,2019-02-26,,,,,,
672,2019-02-27,,,,,,
673,2019-02-28,,,,,,
674,2019-03-01,,,,,,
675,2019-03-02,,,,,,
676,2019-03-03,,,,,,
677,2019-03-04,,,,,,
678,2019-03-05,,,,,,
679,2019-03-06,,,,,,
680,2019-03-07,,,,,,
681,2019-03-08,,,,,,
682,2019-03-09,,,,,,
683,2019-03-10,,,,,,
684,2019-03-11,,,,,,
685,2019-03-12,,,,,,
686,2019-03-13,,,,,,
687,2019-03-14,,,,,,
688,2019-03-15,,,,,,
689,2019-03-16,,,,,,
690,2019-03-17,,,,,,
691,2019-03-18,,,,,,
692,2019-03-19,,,,,,
693,2019-03-20,,,,,,
694,2019-03-21,,,,,,
695,2019-03-22,,,,,,
696,2019-03-23,,,,,,
697,2019-03-24,,,,,,
698,2019-03-25,,,,,,
699,2019-03-26,,,,,,
700,2019-03-27,,,,,,
701,2019-03-28,,,,,,
702,2019-03-29,,,,,,
703,2019-03-30,,,,,,
704,2019-03-31,,,,,,
705,2019-04-01,,,,,,
706,2019-04-02,,,,,,
707,2019-04-03,,,,,,
708,2019-04-04,,,,,,
709,2019-04-05,,,,,,
710,2019-04-06,,,,,,
711,2019-04-07,,,,,,
712,2019-04-08,,,,,,
713,2019-04-09,,,,,,
714,2019-04-10,,,,,,
715,2019-04-11,,,,,,
716,2019-04-12,,,,,,
717,2019-04-13,,,,,,
718,2019-04-14,,,,,,
719,2019-04-15,,,,,,
720,2019-04-16,,,,,,
721,2019-04-17,,,,,,
722,2019-04-18,,,,,,
723,2019-04-19,,,,,,
724,2019-04-20,,,,,,
725,2019-04-21,,,,,,
726,2019-04-22,,,,,,
727,2019-04-23,,,,,,
728,2019-04-24,,,,,,
729,2019-04-25,,,,,,
730,2019-04-26,,,,,,
731,2019-04-27,,,,,,
732,2019-04-28,,,,,,
733,2019-04-29,,,,,,
734,2019-04-30,,,,,,
735,2019-05-01,,,,,,
736,2019-05-02,,,,,,
737,2019-05-03,,,,,,
738,2019-05-04,,,,,,
739,2019-05-05,,,,,,
740,2019-05-06,,,,,,
741,2019-05-07,,,,,,
742,2019-05-08,,,,,,
743,2019-05-09,,,,,,
744,2019-05-10,,,,,,
745,2019-05-11,,,,,,
746,2019-05-12,,,,,,
747,2019-05-13,,,,,,
748,2019-05-14,,,,,,
749,2019-05-15,,,,,,
750,2019-05-16,,,,,,
751,2019-05-17,,,,,,
752,2019-05-18,,,,,,
753,2019-05-19,,,,,,
754,2019-05-20,,,,,,
755,2019-05-21,,,,,,
756,2019-05-22,,,,,,
757,2019-05-23,,,,,,
758,2019-05-24,,,,,,
759,2019-05-25,,,,,,
760,2019-05-26,,,,,,
761,2019-05-27,,,,,,
762,2019-05-28,,,,,,
763,2019-05-29,,,,,,
764,2019-05-30,,,,,,
765,2019-05-31,,,,,,
766,2019-06-01,,,,,,
767,2019-06-02,,,,,,
768,2019-06-03,,,,,,
769,2019-06-04,,,,,,
770,2019-06-05,,,,,,
771,2019-06-06,,,,,,
772,2019-06-07,,,,,,
773,2019-06-08,,,,,,
774,2019-06-09,,,,,,
775,2019-06-10,,,,,,
776,2019-06-11,,,,,,
777,2019-06-12,,,,,,
778,2019-06-13,,,,,,
779,2019-06-14,,,,,,
780,2019-06-15,,,,,,
781,2019-06-16,,,,,,
782,2019-06-17,,,,,,
783,2019-06-18,,,,,,
784,2019-06-19,,,,,,
785,2019-06-20,,,,,,
786,2019-06-21,,,,,,
787,2019-06-22,,,,,,
788,2019-06-23,,,,,,
789,2019-06-24,,,,,,
790,2019-06-25,,,,,,
791,2019-06-26,,,,,,
792,2019-06-27,,,,,,
793,2019-06-28,,,,,,
794,2019-06-29,,,,,,
795,2019-06-30,,,,,,
796,2019-07-01,,,,,,
797,2019-07-02,,,,,,
798,2019-07-03,,,,,,
799,2019-07-04,,,,,,
800,2019-07-05,,,,,,
801,2019-07-06,,,,,,
802,2019-07-07,,,,,,
803,2019-07-08,,,,,,
804,2019-07-09,,,,,,
805,2019-07-10,,,,,,
806,2019-07-11,,,,,,
807,2019-07-12,,,,,,
808,2019-07-13,,,,,,
809,2019-07-14,,,,,,
810,2019-07-15,,,,,,
811,2019-07-16,,,,,,
812,2019-07-17,,,,,,
813,2019-07-18,,,,,,
814,2019-07-19,,,,,,
815,2019-07-20,,,,,,
816,2019-07-21,,,,,,
817,2019-07-22,,,,,,
818,2019-07-23,,,,,,
819,2019-07-24,,,,,,
820,2019-07-25,,,,,,
821,2019-07-26,,,,,,
822,2019-07-27,,,,,,
823,2019-07-28,,,,,,
824,2019-07-29,,,,,,
825,2019-07-30,,,,,,
826,2019-07-31,,,,,,
827,2019-08-01,,,,,,
828,2019-08-02,,,,,,
829,2019-08-03,,,,,,
830,2019-08-04,,,,,,
831,2019-08-05,,,,,,
832,2019-08-06,,,,,,
833,2019-08-07,,,,,,
834,2019-08-08,,,,,,
835,2019-08-09,,,,,,
836,2019-08-10,,,,,,
837,2019-08-11,,,,,,
838,2019-08-12,,,,,,
839,2019-08-13,,,,,,
840,2019-08-14,,,,,,
841,2019-08-15,,,,,,
842,2019-08-16,,,,,,
843,2019-08-17,,,,,,
844,2019-08-18,,,,,,
845,2019-08-19,,,,,,
846,2019-08-20,,,,,,
847,2019-08-21,,,,,,
848,2019-08-22,,,,,,
849,2019-08-23,,,,,,
850,2019-08-24,,,,,,
851,2019-08-25,,,,,,
852,2019-08-26,,,,,,
853,2019-08-27,,,,,,
854,2019-08-28,,,,,,
855,2019-08-29,,,,,,
856,2019-08-30,,,,,,
857,2019-08-31,,,,,,
858,2019-09-01,,,,,,
859,2019-09-02,,,,,,
860,2019-09-03,,,,,,
861,2019-09-04,,,,,,
862,2019-09-05,,,,,,
863,2019-09-06,,,,,,
864,2019-09-07,,,,,,
865,2019-09-08,,,,,,
866,2019-09-09,,,,,,
867,2019-09-10,,,,,,
868,2019-09-11,,,,,,
869,2019-09-12,,,,,,
870,2019-09-13,,,,,,
871,2019-09-14,,,,,,
872,2019-09-15,,,,,,
873,2019-09-16,,,,,,
874,2019-09-17,,,,,,
875,2019-09-18,,,,,,
876,2019-09-19,,,,,,
877,2019-09-20,,,,,,
878,2019-09-21,,,,,,
879,2019-09-22,,,,,,
880,2019-09-23,,,,,,
881,2019-09-24,,,,,,
882,2019-09-25,,,,,,
883,2019-09-26,,,,,,
884,2019-09-27,,,,,,
885,2019-09-28,,,,,,
886,2019-09-29,,,,,,
887,2019-09-30,,,,,,
888,2019-10-01,,,,,,
889,2019-10-02,,,,,,
890,2019-10-03,,,,,,
891,2019-10-04,,,,,,
892,2019-10-05,,,,,,
893,2019-10-06,,,,,,
894,2019-10-07,,,,,,
895,2019-10-08,,,,,,
896,2019-10-09,,,,,,
897,2019-10-10,,,,,,
898,2019-10-11,,,,,,
899,2019-10-12,,,,,,
900,2019-10-13,,,,,,
901,2019-10-14,,,,,,
902,2019-10-15,,,,,,
903,2019-10-16,,,,,,
904,2019-10-17,,,,,,
905,2019-10-18,,,,,,
906,2019-10-19,,,,,,
907,2019-10-20,,,,,,
908,2019-10-21,,,,,,
909,2019-10-22,,,,,,
910,2019-10-23,,,,,,
911,2019-10-24,,,,,,
912,2019-10-25,,,,,,
913,2019-10-26,,,,,,
914,2019-10-27,,,,,,
915,2019-10-28,,,,,,
916,2019-10-29,,,,,,
917,2019-10-30,,,,,,
918,2019-10-31,,,,,,
919,2019-11-01,,,,,,
920,2019-11-02,,,,,,
921,2019-11-03,,,,,,
922,2019-11-04,,,,,,
923,2019-11-05,,,,,,
924,2019-11-06,,,,,,
925,2019-11-07,,,,,,
926,2019-11-08,,,,,,
927,2019-11-09,,,,,,
928,2019-11-10,,,,,,
929,2019-11-11,,,,,,
930,2019-11-12,,,,,,
931,2019-11-13,,,,,,
932,2019-11-14,,,,,,
933,2019-11-15,,,,,,
934,2019-11-16,,,,,,
935,2019-11-17,,,,,,
936,2019-11-18,,,,,,
937,2019-11-19,,,,,,
938,2019-11-20,,,,,,
939,2019-11-21,,,,,,
940,2019-11-22,,,,,,
941,2019-11-23,,,,,,
942,2019-11-24,,,,,,
943,2019-11-25,,,,,,
944,2019-11-26,,,,,,
945,2019-11-27,,,,,,
946,2019-11-28,,,,,,
947,2019-11-29,,,,,,
948,2019-11-30,,,,,,
949,2019-12-01,,,,,,
950,2019-12-02,,,,,,
951,2019-12-03,,,,,,
952,2019-12-04,,,,,,
953,2019-12-05,,,,,,
954,2019-12-06,,,,,,
955,2019-12-07,,,,,,
956,2019-12-08,,,,,,
957,2019-12-09,,,,,,
958,2019-12-10,,,,,,
959,2019-12-11,,,,,,
960,2019-12-12,,,,,,
961,2019-12-13,,,,,,
962,2019-12-14,,,,,,
963,2019-12-15,,,,,,
964,2019-12-16,,,,,,
965,2019-12-17,,,,,,
966,2019-12-18,,,,,,
967,2019-12-19,,,,,,
968,2019-12-20,,,,,,
969,2019-12-21,,,,,,
970,2019-12-22,,,,,,
971,2019-12-23,,,,,,
972,2019-12-24,,,,,,
973,2019-12-25,,,,,,
974,2019-12-26,,,,,,
975,2019-12-27,,,,,,
976,2019-12-28,,,,,,
977,2019-12-29,,,,,,
978,2019-12-30,,,,,,
979,2019-12-31,,,,,,
980,2020-01-01,,,,,,
981,2020-01-02,,,,,,
982,2020-01-03,,,,,,
983,2020-01-04,,,,,,
984,2020-01-05,,,,,,
985,2020-01-06,,,,,,
986,2020-01-07,,,,,,
987,2020-01-08,,,,,,
988,2020-01-09,,,,,,
989,2020-01-10,,,,,,
990,2020-01-11,,,,,,
991,2020-01-12,,,,,,
992,2020-01-13,,,,,,
993,2020-01-14,,,,,,
994,2020-01-15,,,,,,
995,2020-01-16,,,,,,
996,2020-01-17,,,,,,
997,2020-01-18,,,,,,
998,2020-01-19,,,,,,
999,2020-01-20,,,,,,
1000,2020-01-21,,,,,,
1001,2020-01-22,,,,,,
1002,2020-01-23,,,,,,
1003,2020-01-24,,,,,,
1004,2020-01-25,,,,,,
1005,2020-01-26,,,,,,
1006,2020-01-27,,,,,,
1007,2020-01-28,,,,,,
1008,2020-01-29,,,,,,
1009,2020-01-30,,,,,,
1010,2020-01-31,,,,,,
1011,2020-02-01,,,,,,
1012,2020-02-02,,,,,,
1013,2020-02-03,,,,,,
1014,2020-02-04,,,,,,
1015,2020-02-05,,,,,,
1016,2020-02-06,,,,,,
1017,2020-02-07,,,,,,
1018,2020-02-08,,,,,,
1019,2020-02-09,,,,,,
1020,2020-02-10,,,,,,
1021,2020-02-11,,,,,,
1022,2020-02-12,,,,,,
1023,2020-02-13,,,,,,
1024,2020-02-14,,,,,,
1025,2020-02-15,,,,,,
1026,2020-02-16,,,,,,
1027,2020-02-17,,,,,,
1028,2020-02-18,,,,,,
1029,2020-02-19,,,,,,
1030,2020-02-20,,,,,,
1031,2020-02-21,,,,,,
1032,2020-02-22,,,,,,
1033,2020-02-23,,,,,,
1034,2020-02-24,,,,,,
1035,2020-02-25,,,,,,
1036,2020-02-26,,,,,,
1037,2020-02-27,,,,,,
1038,2020-02-28,,,,,,
1039,2020-02-29,,,,,,
1040,2020-03-01,,,,,,
1041,2020-03-02,,,,,,
1042,2020-03-03,,,,,,
1043,2020-03-04,,,,,,
1044,2020-03-05,,,,,,
1045,2020-03-06,,,,,,
1046,2020-03-07,,,,,,
1047,2020-03-08,,,,,,
1048,2020-03-09,,,,,,
1049,2020-03-10,,,,,,
1050,2020-03-11,,,,,,
1051,2020-03-12,,,,,,
1052,2020-03-13,,,,,,
1053,2020-03-14,,,,,,
1054,2020-03-15,,,,,,
1055,2020-03-16,,,,,,
1056,2020-03-17,,,,,,
1057,2020-03-18,,,,,,
1058,2020-03-19,,,,,,
1059,2020-03-20,,,,,,
1060,2020-03-21,,,,,,
1061,2020-03-22,,,,,,
1062,2020-03-23,,,,,,
1063,2020-03-24,,,,,,
1064,2020-03-25,,,,,,
1065,2020-03-26,,,,,,
1066,2020-03-27,,,,,,
1067,2020-03-28,,,,,,
1068,2020-03-29,,,,,,
1069,2020-03-30,,,,,,
1070,2020-03-31,,,,,,
1071,2020-04-01,,,,,,
1072,2020-04-02,,,,,,
1073,2020-04-03,,,,,,
1074,2020-04-04,,,,,,
1075,2020-04-05,,,,,,
1076,2020-04-06,,,,,,
1077,2020-04-07,,,,,,
1078,2020-04-08,,,,,,
1079,2020-04-09,,,,,,
1080,2020-04-10,,,,,,
1081,2020-04-11,,,,,,
1082,2020-04-12,,,,,,
1083,2020-04-13,,,,,,
1084,2020-04-14,,,,,,
1085,2020-04-15,,,,,,
1086,2020-04-16,,,,,,
1087,2020-04-17,,,,,,
1088,2020-04-18,,,,,,
1089,2020-04-19,,,,,,
1090,2020-04-20,,,,,,
1091,2020-04-21,,,,,,
1092,2020-04-22,,,,,,
1093,2020-04-23,,,,,,
1094,2020-04-24,,,,,,
1095,2020-04-25,,,,,,
1096,2020-04-26,,,,,,
1097,2020-04-27,,,,,,
1098,2020-04-28,,,,,,
1099,2020-04-29,,,,,,
1100,2020-04-30,,,,,,
1101,2020-05-01,,,,,,
1102,2020-05-02,,,,,,
1103,2020-05-03,,,,,,
1104,2020-05-04,,,,,,
1105,2020-05-05,,,,,,
1106,2020-05-06,,,,,,
1107,2020-05-07,,,,,,
1108,2020-05-08,,,,,,
1109,2020-05-09,,,,,,
1110,2020-05-10,,,,,,
1111,2020-05-11,,,,,,
1112,2020-05-12,,,,,,
1113,2020-05-13,,,,,,
1114,2020-05-14,,,,,,
1115,2020-05-15,,,,,,
1116,2020-05-16,,,,,,
1117,2020-05-17,,,,,,
1118,2020-05-18,,,,,,
1119,2020-05-19,,,,,,
1120,2020-05-20,,,,,,
1121,2020-05-21,,,,,,
1122,2020-05-22,,,,,,
1123,2020-05-23,,,,,,
1124,2020-05-24,,,,,,
1125,2020-05-25,,,,,,
1126,2020-05-26,,,,,,
1127,2020-05-27,,,,,,
1128,2020-05-28,,,,,,
1129,2020-05-29,,,,,,
1130,2020-05-30,,,,,,
1131,2020-05-31,,,,,,
1132,2020-06-01,,,,,,
1133,2020-06-02,,,,,,
